f	power	dB
262.000004	0.000000	-134.204315
262.100004	0.000000	-134.214602
262.200004	0.000000	-134.224883
262.300004	0.000000	-134.235157
262.400004	0.000000	-134.245424
262.500004	0.000000	-134.255685
262.600004	0.000000	-134.265940
262.700004	0.000000	-134.276188
262.800004	0.000000	-134.286429
262.900004	0.000000	-134.296664
263.000004	0.000000	-134.306892
263.100004	0.000000	-134.317114
263.200004	0.000000	-134.327329
263.300004	0.000000	-134.337537
263.400004	0.000000	-134.347739
263.500004	0.000000	-134.357935
263.600004	0.000000	-134.368124
263.700004	0.000000	-134.378306
263.800004	0.000000	-134.388482
263.900004	0.000000	-134.398652
264.000004	0.000000	-134.408815
264.100004	0.000000	-134.418971
264.200004	0.000000	-134.429121
264.300004	0.000000	-134.439264
264.400004	0.000000	-134.449401
264.500004	0.000000	-134.459532
264.600004	0.000000	-134.469656
264.700004	0.000000	-134.479773
264.800004	0.000000	-134.489884
264.900004	0.000000	-134.499989
265.000004	0.000000	-134.510087
265.100004	0.000000	-134.520178
265.200004	0.000000	-134.530263
265.300004	0.000000	-134.540342
265.400004	0.000000	-134.550414
265.500004	0.000000	-134.560480
265.600004	0.000000	-134.570539
265.700004	0.000000	-134.580592
265.800004	0.000000	-134.590639
265.900004	0.000000	-134.600679
266.000004	0.000000	-134.610712
266.100004	0.000000	-134.620739
266.200004	0.000000	-134.630760
266.300004	0.000000	-134.640774
266.400004	0.000000	-134.650782
266.500004	0.000000	-134.660784
266.600004	0.000000	-134.670779
266.700004	0.000000	-134.680768
266.800004	0.000000	-134.690750
266.900004	0.000000	-134.700726
267.000004	0.000000	-134.710695
267.100004	0.000000	-134.720658
267.200004	0.000000	-134.730615
267.300004	0.000000	-134.740565
267.400004	0.000000	-134.750509
267.500004	0.000000	-134.760447
267.600004	0.000000	-134.770378
267.700004	0.000000	-134.780303
267.800004	0.000000	-134.790221
267.900004	0.000000	-134.800133
268.000004	0.000000	-134.810039
268.100004	0.000000	-134.819938
268.200004	0.000000	-134.829832
268.300004	0.000000	-134.839718
268.400004	0.000000	-134.849599
268.500004	0.000000	-134.859473
268.600004	0.000000	-134.869340
268.700004	0.000000	-134.879202
268.800004	0.000000	-134.889057
268.900004	0.000000	-134.898905
269.000004	0.000000	-134.908748
269.100004	0.000000	-134.918584
269.200004	0.000000	-134.928414
269.300004	0.000000	-134.938237
269.400004	0.000000	-134.948054
269.500004	0.000000	-134.957865
269.600004	0.000000	-134.967670
269.700004	0.000000	-134.977468
269.800004	0.000000	-134.987260
269.900004	0.000000	-134.997046
270.000004	0.000000	-135.006825
270.100004	0.000000	-135.016598
270.200004	0.000000	-135.026365
270.300004	0.000000	-135.036126
270.400004	0.000000	-135.045880
270.500004	0.000000	-135.055628
270.600004	0.000000	-135.065370
270.700004	0.000000	-135.075106
270.800004	0.000000	-135.084835
270.900004	0.000000	-135.094558
271.000004	0.000000	-135.104275
271.100004	0.000000	-135.113985
271.200004	0.000000	-135.123690
271.300004	0.000000	-135.133388
271.400004	0.000000	-135.143080
271.500004	0.000000	-135.152765
271.600004	0.000000	-135.162445
271.700004	0.000000	-135.172118
271.800004	0.000000	-135.181785
271.900004	0.000000	-135.191446
272.000004	0.000000	-135.201100
272.100004	0.000000	-135.210749
272.200004	0.000000	-135.220391
272.300004	0.000000	-135.230027
272.400004	0.000000	-135.239656
272.500004	0.000000	-135.249280
272.600004	0.000000	-135.258897
272.700004	0.000000	-135.268508
272.800004	0.000000	-135.278113
272.900004	0.000000	-135.287712
273.000004	0.000000	-135.297305
273.100004	0.000000	-135.306891
273.200004	0.000000	-135.316472
273.300004	0.000000	-135.326046
273.400004	0.000000	-135.335614
273.500004	0.000000	-135.345176
273.600004	0.000000	-135.354731
273.700004	0.000000	-135.364281
273.800004	0.000000	-135.373824
273.900004	0.000000	-135.383362
274.000004	0.000000	-135.392893
274.100004	0.000000	-135.402418
274.200004	0.000000	-135.411937
274.300004	0.000000	-135.421449
274.400004	0.000000	-135.430956
274.500004	0.000000	-135.440456
274.600004	0.000000	-135.449951
274.700004	0.000000	-135.459439
274.800004	0.000000	-135.468921
274.900004	0.000000	-135.478397
275.000004	0.000000	-135.487867
275.100004	0.000000	-135.497331
275.200004	0.000000	-135.506788
275.300004	0.000000	-135.516240
275.400004	0.000000	-135.525686
275.500004	0.000000	-135.535125
275.600004	0.000000	-135.544558
275.700004	0.000000	-135.553986
275.800004	0.000000	-135.563407
275.900004	0.000000	-135.572822
276.000004	0.000000	-135.582231
276.100004	0.000000	-135.591634
276.200004	0.000000	-135.601031
276.300004	0.000000	-135.610422
276.400004	0.000000	-135.619807
276.500004	0.000000	-135.629185
276.600004	0.000000	-135.638558
276.700004	0.000000	-135.647925
276.800004	0.000000	-135.657285
276.900004	0.000000	-135.666640
277.000004	0.000000	-135.675988
277.100004	0.000000	-135.685331
277.200004	0.000000	-135.694667
277.300004	0.000000	-135.703998
277.400004	0.000000	-135.713322
277.500004	0.000000	-135.722641
277.600004	0.000000	-135.731953
277.700004	0.000000	-135.741259
277.800004	0.000000	-135.750560
277.900004	0.000000	-135.759854
278.000004	0.000000	-135.769142
278.100004	0.000000	-135.778425
278.200004	0.000000	-135.787701
278.300004	0.000000	-135.796971
278.400004	0.000000	-135.806236
278.500004	0.000000	-135.815494
278.600004	0.000000	-135.824746
278.700004	0.000000	-135.833993
278.800004	0.000000	-135.843233
278.900004	0.000000	-135.852468
279.000004	0.000000	-135.861696
279.100004	0.000000	-135.870919
279.200004	0.000000	-135.880135
279.300004	0.000000	-135.889346
279.400004	0.000000	-135.898551
279.500004	0.000000	-135.907749
279.600004	0.000000	-135.916942
279.700004	0.000000	-135.926129
279.800004	0.000000	-135.935310
279.900004	0.000000	-135.944485
280.000004	0.000000	-135.953654
280.100004	0.000000	-135.962817
280.200004	0.000000	-135.971974
280.300004	0.000000	-135.981125
280.400004	0.000000	-135.990270
280.500004	0.000000	-135.999409
280.600004	0.000000	-136.008543
280.700004	0.000000	-136.017670
280.800004	0.000000	-136.026792
280.900004	0.000000	-136.035907
281.000004	0.000000	-136.045017
281.100004	0.000000	-136.054121
281.200004	0.000000	-136.063219
281.300004	0.000000	-136.072311
281.400004	0.000000	-136.081397
281.500004	0.000000	-136.090478
281.600004	0.000000	-136.099552
281.700004	0.000000	-136.108620
281.800004	0.000000	-136.117683
281.900004	0.000000	-136.126740
282.000004	0.000000	-136.135791
282.100004	0.000000	-136.144836
282.200004	0.000000	-136.153875
282.300004	0.000000	-136.162908
282.400004	0.000000	-136.171935
282.500004	0.000000	-136.180957
282.600004	0.000000	-136.189973
282.700004	0.000000	-136.198983
282.800004	0.000000	-136.207987
282.900004	0.000000	-136.216985
283.000004	0.000000	-136.225977
283.100004	0.000000	-136.234963
283.200004	0.000000	-136.243944
283.300004	0.000000	-136.252919
283.400004	0.000000	-136.261888
283.500004	0.000000	-136.270851
283.600004	0.000000	-136.279808
283.700004	0.000000	-136.288760
283.800004	0.000000	-136.297705
283.900004	0.000000	-136.306645
284.000004	0.000000	-136.315579
284.100004	0.000000	-136.324508
284.200004	0.000000	-136.333430
284.300004	0.000000	-136.342347
284.400004	0.000000	-136.351257
284.500004	0.000000	-136.360162
284.600004	0.000000	-136.369062
284.700004	0.000000	-136.377955
284.800004	0.000000	-136.386843
284.900004	0.000000	-136.395725
285.000004	0.000000	-136.404601
285.100004	0.000000	-136.413471
285.200004	0.000000	-136.422336
285.300004	0.000000	-136.431194
285.400004	0.000000	-136.440047
285.500004	0.000000	-136.448895
285.600004	0.000000	-136.457736
285.700004	0.000000	-136.466572
285.800004	0.000000	-136.475402
285.900004	0.000000	-136.484226
286.000004	0.000000	-136.493044
286.100004	0.000000	-136.501857
286.200004	0.000000	-136.510664
286.300004	0.000000	-136.519465
286.400004	0.000000	-136.528261
286.500004	0.000000	-136.537050
286.600004	0.000000	-136.545834
286.700004	0.000000	-136.554613
286.800004	0.000000	-136.563385
286.900004	0.000000	-136.572152
287.000004	0.000000	-136.580913
287.100004	0.000000	-136.589668
287.200004	0.000000	-136.598418
287.300004	0.000000	-136.607162
287.400004	0.000000	-136.615900
287.500004	0.000000	-136.624633
287.600004	0.000000	-136.633360
287.700004	0.000000	-136.642081
287.800004	0.000000	-136.650796
287.900004	0.000000	-136.659506
288.000004	0.000000	-136.668210
288.100004	0.000000	-136.676908
288.200004	0.000000	-136.685601
288.300004	0.000000	-136.694288
288.400004	0.000000	-136.702969
288.500004	0.000000	-136.711645
288.600004	0.000000	-136.720315
288.700004	0.000000	-136.728979
288.800004	0.000000	-136.737638
288.900004	0.000000	-136.746291
289.000004	0.000000	-136.754938
289.100004	0.000000	-136.763579
289.200004	0.000000	-136.772215
289.300004	0.000000	-136.780846
289.400004	0.000000	-136.789470
289.500004	0.000000	-136.798089
289.600004	0.000000	-136.806703
289.700004	0.000000	-136.815310
289.800004	0.000000	-136.823913
289.900004	0.000000	-136.832509
290.000004	0.000000	-136.841100
290.100004	0.000000	-136.849685
290.200004	0.000000	-136.858265
290.300004	0.000000	-136.866838
290.400004	0.000000	-136.875407
290.500004	0.000000	-136.883969
290.600004	0.000000	-136.892527
290.700004	0.000000	-136.901078
290.800004	0.000000	-136.909624
290.900004	0.000000	-136.918164
291.000004	0.000000	-136.926699
291.100004	0.000000	-136.935228
291.200004	0.000000	-136.943751
291.300004	0.000000	-136.952269
291.400004	0.000000	-136.960781
291.500004	0.000000	-136.969288
291.600004	0.000000	-136.977789
291.700004	0.000000	-136.986284
291.800004	0.000000	-136.994774
291.900004	0.000000	-137.003259
292.000004	0.000000	-137.011737
292.100004	0.000000	-137.020210
292.200004	0.000000	-137.028678
292.300004	0.000000	-137.037140
292.400004	0.000000	-137.045596
292.500004	0.000000	-137.054047
292.600004	0.000000	-137.062493
292.700004	0.000000	-137.070932
292.800004	0.000000	-137.079367
292.900004	0.000000	-137.087795
293.000004	0.000000	-137.096218
293.100004	0.000000	-137.104636
293.200004	0.000000	-137.113048
293.300004	0.000000	-137.121454
293.400004	0.000000	-137.129855
293.500004	0.000000	-137.138251
293.600004	0.000000	-137.146641
293.700004	0.000000	-137.155025
293.800004	0.000000	-137.163404
293.900004	0.000000	-137.171777
294.000004	0.000000	-137.180145
294.100004	0.000000	-137.188507
294.200004	0.000000	-137.196864
294.300004	0.000000	-137.205215
294.400004	0.000000	-137.213561
294.500004	0.000000	-137.221901
294.600004	0.000000	-137.230236
294.700004	0.000000	-137.238565
294.800004	0.000000	-137.246889
294.900004	0.000000	-137.255207
295.000004	0.000000	-137.263519
295.100004	0.000000	-137.271827
295.200004	0.000000	-137.280128
295.300004	0.000000	-137.288425
295.400004	0.000000	-137.296715
295.500004	0.000000	-137.305001
295.600004	0.000000	-137.313280
295.700004	0.000000	-137.321555
295.800004	0.000000	-137.329824
295.900004	0.000000	-137.338087
296.000004	0.000000	-137.346345
296.100004	0.000000	-137.354597
296.200004	0.000000	-137.362844
296.300004	0.000000	-137.371086
296.400004	0.000000	-137.379322
296.500004	0.000000	-137.387552
296.600004	0.000000	-137.395777
296.700004	0.000000	-137.403997
296.800004	0.000000	-137.412211
296.900004	0.000000	-137.420420
297.000004	0.000000	-137.428624
297.100004	0.000000	-137.436822
297.200004	0.000000	-137.445014
297.300004	0.000000	-137.453201
297.400004	0.000000	-137.461383
297.500004	0.000000	-137.469559
297.600004	0.000000	-137.477730
297.700004	0.000000	-137.485895
297.800004	0.000000	-137.494055
297.900004	0.000000	-137.502209
298.000004	0.000000	-137.510359
298.100004	0.000000	-137.518502
298.200004	0.000000	-137.526640
298.300004	0.000000	-137.534773
298.400004	0.000000	-137.542901
298.500004	0.000000	-137.551023
298.600004	0.000000	-137.559140
298.700004	0.000000	-137.567251
298.800004	0.000000	-137.575357
298.900004	0.000000	-137.583457
299.000004	0.000000	-137.591552
299.100004	0.000000	-137.599642
299.200004	0.000000	-137.607726
299.300004	0.000000	-137.615805
299.400004	0.000000	-137.623879
299.500004	0.000000	-137.631947
299.600004	0.000000	-137.640010
299.700004	0.000000	-137.648067
299.800004	0.000000	-137.656119
299.900004	0.000000	-137.664166
